[1, 'E5', 100]
[0, 'D5', 70]
[1, 'A4', 105]
[0, 'A4', 70]
[1, 'C5', 80]
[0, 'C5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'C3', 80]
[0, 'C3', 70]
[1, 'D#5', 280]
[0, 'D#5', 70]
[1, 'D5', 400]
[0, 'D5', 70]
[1, 'C5', 400]
[0, 'C5', 70]
[1, 'G5', 660, '4part']
[0, 'G5', 70]
[1, 'F#5', 80]
[0, 'F#5', 70]
[1, 'F5', 80]
[0, 'F5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'E5', 80]
[0, 'E5', 70]
[1, 'G4', 105]
[0, 'G4', 50]
[1, 'A4', 70]
[0, 'A4', 50]
[1, 'C5', 140]
[0, 'C5', 70]
[1, 'A4', 80]
[0, 'A4', 70]
[1, 'C5', 80]
[0, 'C5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'G5', 105]
[0, 'G5', 70]
[1, 'F#5', 90]
[0, 'F#5', 70]
[1, 'F5', 90]
[0, 'F5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'G5', 240]
[0, 'G5', 70]
[1, 'F#5', 80]
[0, 'F#5', 70]
[1, 'F5', 80]
[0, 'F5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'E5', 80]
[0, 'E5', 50]
[1, 'C5', 105]
[0, 'C5', 70]
[1, 'C6', 220]
[0, 'C6', 70]
[1, 'C6', 240]
[0, 'C6', 70]
[1, 'C6', 80]
[0, 'C6', 70]
[1, 'G5', 880, '5part']
[0, 'G5', 70]
[1, 'F#5', 80]
[0, 'F#5', 70]
[1, 'F5', 80]
[0, 'F5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'E5', 80]
[0, 'E5', 70]
[1, 'G4', 105]
[0, 'G4', 50]
[1, 'A4', 70]
[0, 'A4', 50]
[1, 'C5', 140]
[0, 'C5', 70]
[1, 'A4', 80]
[0, 'A4', 70]
[1, 'C5', 80]
[0, 'C5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'A4', 105]
[0, 'A4', 70]
[1, 'C5', 80]
[0, 'C5', 70]
[1, 'D5', 80]
[0, 'D5', 70]
[1, 'C3', 80]
[0, 'C3', 70]
[1, 'D#5', 280]
[0, 'D#5', 70]
[1, 'D5', 400]
[0, 'D5', 70]
[1, 'C5', 400]
[0, 'C5', 70]
